IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,KAZ,Kazakhstan,Year,2019,False,,,,,,,,,,,,,89,,,,,,89,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AMR,Americas,Country,PRY,Paraguay,Year,2019,False,,,,,,,,,,,,,89,,,,,,89,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,POL,Poland,Year,2019,False,,,,,,,,,,,,,89,,,,,,89,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,ZMB,Zambia,Year,2019,False,,,,,,,,,,,,,89,,,,,,89,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2019,False,,,,,,,,,,,,,90,,,,,,90,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,TZA,United Republic of Tanzania,Year,2019,False,,,,,,,,,,,,,90,,,,,,90,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,ZWE,Zimbabwe,Year,2019,False,,,,,,,,,,,,,90,,,,,,90,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2019,False,,,,,,,,,,,,,91,,,,,,91,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,WPR,Western Pacific,Country,NZL,New Zealand,Year,2019,False,,,,,,,,,,,,,91,,,,,,91,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,SEN,Senegal,Year,2019,False,,,,,,,,,,,,,91,,,,,,91,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,GBR,United Kingdom of Great Britain and Northern Ireland,Year,2019,False,,,,,,,,,,,,,91,,,,,,91,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,ARM,Armenia,Year,2019,False,,,,,,,,,,,,,92,,,,,,92,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,ISL,Iceland,Year,2019,False,,,,,,,,,,,,,92,,,,,,92,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,ITA,Italy,Year,2019,False,,,,,,,,,,,,,92,,,,,,92,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,SRB,Serbia,Year,2019,False,,,,,,,,,,,,,92,,,,,,92,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,SYC,Seychelles,Year,2019,False,,,,,,,,,,,,,92,,,,,,92,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,UGA,Uganda,Year,2019,False,,,,,,,,,,,,,92,,,,,,92,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AMR,Americas,Country,USA,United States of America,Year,2019,False,,,,,,,,,,,,,92,,,,,,92,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AMR,Americas,Country,BRB,Barbados,Year,2019,False,,,,,,,,,,,,,93,,,,,,93,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,BDI,Burundi,Year,2019,False,,,,,,,,,,,,,93,,,,,,93,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AMR,Americas,Country,COL,Colombia,Year,2019,False,,,,,,,,,,,,,93,,,,,,93,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,FRA,France,Year,2019,False,,,,,,,,,,,,,93,,,,,,93,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,KEN,Kenya,Year,2019,False,,,,,,,,,,,,,93,,,,,,93,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2019,False,,,,,,,,,,,,,93,,,,,,93,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,NLD,Netherlands (Kingdom of the),Year,2019,False,,,,,,,,,,,,,93,,,,,,93,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EMR,Eastern Mediterranean,Country,SDN,Sudan,Year,2019,False,,,,,,,,,,,,,93,,,,,,93,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AMR,Americas,Country,TTO,Trinidad and Tobago,Year,2019,False,,,,,,,,,,,,,93,,,,,,93,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,BEL,Belgium,Year,2019,False,,,,,,,,,,,,,94,,,,,,94,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,SLE,Sierra Leone,Year,2019,False,,,,,,,,,,,,,94,,,,,,94,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2019,False,,,,,,,,,,,,,94,,,,,,94,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,ESP,Spain,Year,2019,False,,,,,,,,,,,,,94,,,,,,94,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,BWA,Botswana,Year,2019,False,,,,,,,,,,,,,95,,,,,,95,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AMR,Americas,Country,CHL,Chile,Year,2019,False,,,,,,,,,,,,,95,,,,,,95,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AMR,Americas,Country,CRI,Costa Rica,Year,2019,False,,,,,,,,,,,,,95,,,,,,95,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,ERI,Eritrea,Year,2019,False,,,,,,,,,,,,,95,,,,,,95,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,ISR,Israel,Year,2019,False,,,,,,,,,,,,,95,,,,,,95,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,LSO,Lesotho,Year,2019,False,,,,,,,,,,,,,95,,,,,,95,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,MWI,Malawi,Year,2019,False,,,,,,,,,,,,,95,,,,,,95,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,NOR,Norway,Year,2019,False,,,,,,,,,,,,,95,,,,,,95,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2019,False,,,,,,,,,,,,,95,,,,,,95,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AMR,Americas,Country,URY,Uruguay,Year,2019,False,,,,,,,,,,,,,95,,,,,,95,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,ALB,Albania,Year,2019,False,,,,,,,,,,,,,96,,,,,,96,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,AND,Andorra,Year,2019,False,,,,,,,,,,,,,96,,,,,,96,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,WPR,Western Pacific,Country,AUS,Australia,Year,2019,False,,,,,,,,,,,,,96,,,,,,96,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AMR,Americas,Country,SLV,El Salvador,Year,2019,False,,,,,,,,,,,,,96,,,,,,96,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,WPR,Western Pacific,Country,FJI,Fiji,Year,2019,False,,,,,,,,,,,,,96,,,,,,96,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,GRC,Greece,Year,2019,False,,,,,,,,,,,,,96,,,,,,96,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2019,False,,,,,,,,,,,,,96,,,,,,96,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,LUX,Luxembourg,Year,2019,False,,,,,,,,,,,,,96,,,,,,96,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AMR,Americas,Country,PAN,Panama,Year,2019,False,,,,,,,,,,,,,96,,,,,,96,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EMR,Eastern Mediterranean,Country,SAU,Saudi Arabia,Year,2019,False,,,,,,,,,,,,,96,,,,,,96,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EMR,Eastern Mediterranean,Country,BHR,Bahrain,Year,2019,False,,,,,,,,,,,,,97,,,,,,97,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,DNK,Denmark,Year,2019,False,,,,,,,,,,,,,97,,,,,,97,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,GHA,Ghana,Year,2019,False,,,,,,,,,,,,,97,,,,,,97,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,WPR,Western Pacific,Country,JPN,Japan,Year,2019,False,,,,,,,,,,,,,97,,,,,,97,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,WPR,Western Pacific,Country,KIR,Kiribati,Year,2019,False,,,,,,,,,,,,,97,,,,,,97,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,MUS,Mauritius,Year,2019,False,,,,,,,,,,,,,97,,,,,,97,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,SVK,Slovakia,Year,2019,False,,,,,,,,,,,,,97,,,,,,97,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,SWE,Sweden,Year,2019,False,,,,,,,,,,,,,97,,,,,,97,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,TUR,TÃ¼rkiye,Year,2019,False,,,,,,,,,,,,,97,,,,,,97,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AMR,Americas,Country,GUY,Guyana,Year,2019,False,,,,,,,,,,,,,98,,,,,,98,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2019,False,,,,,,,,,,,,,98,,,,,,98,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,PRT,Portugal,Year,2019,False,,,,,,,,,,,,,98,,,,,,98,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EMR,Eastern Mediterranean,Country,QAT,Qatar,Year,2019,False,,,,,,,,,,,,,98,,,,,,98,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,WPR,Western Pacific,Country,KOR,Republic of Korea,Year,2019,False,,,,,,,,,,,,,98,,,,,,98,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,AFR,Africa,Country,RWA,Rwanda,Year,2019,False,,,,,,,,,,,,,98,,,,,,98,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2019,False,,,,,,,,,,,,,99,,,,,,99,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,HUN,Hungary,Year,2019,False,,,,,,,,,,,,,99,,,,,,99,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,WPR,Western Pacific,Country,NIU,Niue,Year,2019,False,,,,,,,,,,,,,99,,,,,,99,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EMR,Eastern Mediterranean,Country,PSE,"occupied Palestinian territory, including east Jerusalem",Year,2019,False,,,,,,,,,,,,,99,,,,,,99,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EMR,Eastern Mediterranean,Country,OMN,Oman,Year,2019,False,,,,,,,,,,,,,99,,,,,,99,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EMR,Eastern Mediterranean,Country,ARE,United Arab Emirates,Year,2019,False,,,,,,,,,,,,,99,,,,,,99,,,EN,2025-07-13T22:00:00.000Z
PCV3,Pneumoccocal conjugate vaccines (PCV3) immunization coverage among 1-year-olds (%),numeric,EUR,Europe,Country,UZB,Uzbekistan,Year,2019,False,,,,,,,,,,,,,99,,,,,,99,,,EN,2025-07-13T22:00:00.000Z
