Location,IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified,IndicatorCoder,Indicatorr,ValueTyper,ParentLocationCoder,ParentLocationr,Location typer,SpatialDimValueCoder,Period typer,Periodr,IsLatestYearr,Dim1 typer,Dim1r,Dim1ValueCoder,Dim2 typer,Dim2r,Dim2ValueCoder,Dim3 typer,Dim3r,Dim3ValueCoder,DataSourceDimValueCoder,DataSourcer,FactValueNumericPrefixr,FactValueNumericr,FactValueUoMr,FactValueNumericLowPrefixr,FactValueNumericLowr,FactValueNumericHighPrefixr,FactValueNumericHighr,Valuer,FactValueTranslationIDr,FactCommentsr,Languager,DateModifiedr
Dominican Republic,NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,DOM,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,42729,,,27165,,67993,42 700 [27 200-68 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,DOM,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,2741.0,,,776.0,,4267.0,2741 [776-4267],,,EN,2024-10-02T22:00:00.000Z
Guyana,NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,GUY,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,4245,,,3007,,5842,4250 [3010-5840],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,GUY,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,360.1,,,182.7,,531.0,360 [183-531],,,EN,2024-10-02T22:00:00.000Z
Nigeria,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,NGA,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,426590,,,245392,,657253,427 000 [245 000-657 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,NGA,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,100997.0,,,77396.0,,125062.0,100 997 [77 396-125 062],,,EN,2024-10-02T22:00:00.000Z
Trkiye,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,TUR,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,426597,,,256157,,555640,427 000 [256 000-556 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,TUR,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,35337.0,,,27096.0,,43285.0,35 337 [27 096-43 285],,,EN,2024-10-02T22:00:00.000Z
Bolivia (Plurinational State of),NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,BOL,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,44489,,,21033,,64906,44 500 [21 000-64 900],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,BOL,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,5956.0,,,4285.0,,7618.0,5956 [4285-7618],,,EN,2024-10-02T22:00:00.000Z
Philippines,NCD_DTH_TOT,Total NCD Deaths,numeric,WPR,Western Pacific,Country,PHL,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,454447,,,396915,,616720,454 000 [397 000-617 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,PHL,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,63322.0,,,47946.0,,78924.0,63 322 [47 946-78 924],,,EN,2024-10-02T22:00:00.000Z
Croatia,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,HRV,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,46377,,,39056,,59826,46 400 [39 100-59 800],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,HRV,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,3625.0,,,2613.0,,4576.0,3625 [2613-4576],,,EN,2024-10-02T22:00:00.000Z
Slovakia,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,SVK,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,46520,,,33772,,63900,46 500 [33 800-63 900],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,SVK,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,3158.0,,,2302.0,,3955.0,3158 [2302-3955],,,EN,2024-10-02T22:00:00.000Z
Azerbaijan,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,AZE,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,46759,,,32820,,62193,46 800 [32 800-62 200],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,AZE,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,10025.0,,,6727.0,,13059.0,10 025 [6727-13 059],,,EN,2024-10-02T22:00:00.000Z
Timor-Leste,NCD_DTH_TOT,Total NCD Deaths,numeric,SEAR,South-East Asia,Country,TLS,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,4662,,,2601,,7610,4660 [2600-7610],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,SEAR,South-East Asia,Country,TLS,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,447.3,,,236.4,,702.5,447 [236-702],,,EN,2024-10-02T22:00:00.000Z
Senegal,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,SEN,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,47444,,,23773,,72806,47 400 [23 800-72 800],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,SEN,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,4779.0,,,3398.0,,6094.0,4779 [3398-6094],,,EN,2024-10-02T22:00:00.000Z
Denmark,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,DNK,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,47857,,,36524,,62277,47 900 [36 500-62 300],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,DNK,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,1871.0,,,1280.0,,2588.0,1871 [1280-2588],,,EN,2024-10-02T22:00:00.000Z
Egypt,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,EGY,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,489591,,,349690,,684907,490 000 [350 000-685 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,EGY,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,69891.0,,,53051.0,,86630.0,69 891 [53 051-86 630],,,EN,2024-10-02T22:00:00.000Z
Equatorial Guinea,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,GNQ,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,4931,,,2029,,8060,4930 [2030-8060],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,GNQ,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,349.1,,,98.17,,633.5,349 [98-634],,,EN,2024-10-02T22:00:00.000Z
France,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,FRA,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,498892,,,361795,,663153,499 000 [362 000-663 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,FRA,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,18918.0,,,13629.0,,24472.0,18 918 [13 629-24 472],,,EN,2024-10-02T22:00:00.000Z
Finland,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,FIN,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,50487,,,37484,,66394,50 500 [37 500-66 400],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,FIN,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,1185.0,,,642.1,,1703.0,1185 [642-1703],,,EN,2024-10-02T22:00:00.000Z
Guatemala,NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,GTM,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,50923,,,43318,,71746,50 900 [43 300-71 700],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,GTM,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,4792.0,,,3468.0,,6134.0,4792 [3468-6134],,,EN,2024-10-02T22:00:00.000Z
Tunisia,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,TUN,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,51376,,,31380,,94130,51 400 [31 400-94 100],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,TUN,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,6894.0,,,4984.0,,8781.0,6894 [4984-8781],,,EN,2024-10-02T22:00:00.000Z
Somalia,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,SOM,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,51803,,,23136,,102305,51 800 [23 100-102 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,SOM,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,5552.0,,,2651.0,,8809.0,5552 [2651-8809],,,EN,2024-10-02T22:00:00.000Z
Niger,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,NER,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,52605,,,24144,,101673,52 600 [24 100-102 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,NER,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,10827.0,,,6806.0,,15132.0,10 827 [6806-15 132],,,EN,2024-10-02T22:00:00.000Z
Mali,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,MLI,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,52885,,,26106,,94051,52 900 [26 100-94 100],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,MLI,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,6902.0,,,3995.0,,10152.0,6902 [3995-10 152],,,EN,2024-10-02T22:00:00.000Z
Mexico,NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,MEX,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,527154,,,493652,,664937,527 000 [494 000-665 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,MEX,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,36775.0,,,26702.0,,46935.0,36 775 [26 702-46 935],,,EN,2024-10-02T22:00:00.000Z
Tonga,NCD_DTH_TOT,Total NCD Deaths,numeric,WPR,Western Pacific,Country,TON,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,533,,,319,,816,530 [320-820],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,TON,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,18.63,,,0.0,,31.26,19 [0-31],,,EN,2024-10-02T22:00:00.000Z
Viet Nam,NCD_DTH_TOT,Total NCD Deaths,numeric,WPR,Western Pacific,Country,VNM,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,534198,,,337917,,884372,534 000 [338 000-884 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,VNM,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,52685.0,,,39264.0,,67982.0,52 685 [39 264-67 982],,,EN,2024-10-02T22:00:00.000Z
United Kingdom of Great Britain and Northern Ireland,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,GBR,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,536015,,,445831,,639491,536 000 [446 000-639 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,GBR,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,22333.0,,,15674.0,,29998.0,22 333 [15 674-29 998],,,EN,2024-10-02T22:00:00.000Z
Burkina Faso,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,BFA,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,56845,,,27848,,114039,56 800 [27 800-114 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,BFA,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,8054.0,,,4592.0,,12003.0,8054 [4592-12 003],,,EN,2024-10-02T22:00:00.000Z
Haiti,NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,HTI,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,56783,,,29868,,102191,56 800 [29 900-102 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,HTI,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,3809.0,,,1667.0,,5868.0,3809 [1667-5868],,,EN,2024-10-02T22:00:00.000Z
Malawi,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,MWI,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,56794,,,31271,,100267,56 800 [31 300-100 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,MWI,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,3135.0,,,1018.0,,5004.0,3135 [1018-5004],,,EN,2024-10-02T22:00:00.000Z
Bangladesh,NCD_DTH_TOT,Total NCD Deaths,numeric,SEAR,South-East Asia,Country,BGD,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,570263,,,329201,,943068,570 000 [329 000-943 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,SEAR,South-East Asia,Country,BGD,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,76062.0,,,59652.0,,94709.0,76 062 [59 652-94 709],,,EN,2024-10-02T22:00:00.000Z
Italy,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,ITA,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,579166,,,429756,,734114,579 000 [430 000-734 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,ITA,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,32739.0,,,23731.0,,41754.0,32 739 [23 731-41 754],,,EN,2024-10-02T22:00:00.000Z
Ukraine,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,UKR,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,579829,,,434624,,729258,580 000 [435 000-729 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,UKR,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,60208.0,,,36443.0,,80785.0,60 208 [36 443-80 785],,,EN,2024-10-02T22:00:00.000Z
Saudi Arabia,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,SAU,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,59441,,,35926,,93251,59 400 [35 900-93 300],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,SAU,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,17273.0,,,13322.0,,21222.0,17 273 [13 322-21 222],,,EN,2024-10-02T22:00:00.000Z
Guinea-Bissau,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,GNB,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,5951,,,3037,,9996,5950 [3040-10 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,GNB,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,758.7,,,503.7,,1056.0,759 [504-1056],,,EN,2024-10-02T22:00:00.000Z
Eswatini,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,SWZ,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,5988,,,2915,,10352,5990 [2920-10 400],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,SWZ,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,404.1,,,266.6,,548.2,404 [267-548],,,EN,2024-10-02T22:00:00.000Z
India,NCD_DTH_TOT,Total NCD Deaths,numeric,SEAR,South-East Asia,Country,IND,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,6302912,,,4913418,,8555750,6 300 000 [4 910 000-8 560 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,SEAR,South-East Asia,Country,IND,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,890229.0,,,699596.0,,1103000.0,890 229 [699 596-1 103 000],,,EN,2024-10-02T22:00:00.000Z
Ecuador,NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,ECU,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,60117,,,47246,,81268,60 100 [47 200-81 300],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,ECU,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,3769.0,,,2743.0,,4847.0,3769 [2743-4847],,,EN,2024-10-02T22:00:00.000Z
Zimbabwe,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,ZWE,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,60674,,,32792,,98056,60 700 [32 800-98 100],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,ZWE,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,3520.0,,,1753.0,,5419.0,3520 [1753-5419],,,EN,2024-10-02T22:00:00.000Z
