Location,IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified,IndicatorCoder,Indicatorr,ValueTyper,ParentLocationCoder,ParentLocationr,Location typer,SpatialDimValueCoder,Period typer,Periodr,IsLatestYearr,Dim1 typer,Dim1r,Dim1ValueCoder,Dim2 typer,Dim2r,Dim2ValueCoder,Dim3 typer,Dim3r,Dim3ValueCoder,DataSourceDimValueCoder,DataSourcer,FactValueNumericPrefixr,FactValueNumericr,FactValueUoMr,FactValueNumericLowPrefixr,FactValueNumericLowr,FactValueNumericHighPrefixr,FactValueNumericHighr,Valuer,FactValueTranslationIDr,FactCommentsr,Languager,DateModifiedr
Antigua and Barbuda,NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,ATG,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,598,,,471,,763,600 [470-760],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,ATG,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,20.94,,,12.05,,30.49,21 [12-30],,,EN,2024-10-02T22:00:00.000Z
Switzerland,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,CHE,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,61225,,,43665,,82621,61 200 [43 700-82 600],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,CHE,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,2461.0,,,1626.0,,3224.0,2461 [1626-3224],,,EN,2024-10-02T22:00:00.000Z
Fiji,NCD_DTH_TOT,Total NCD Deaths,numeric,WPR,Western Pacific,Country,FJI,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,6476,,,4040,,8991,6480 [4040-8990],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,FJI,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,241.5,,,32.46,,399.8,242 [32-400],,,EN,2024-10-02T22:00:00.000Z
Montenegro,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,MNE,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,6518,,,4689,,8692,6520 [4690-8690],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,MNE,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,703.1,,,509.3,,911.0,703 [509-911],,,EN,2024-10-02T22:00:00.000Z
Gambia,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,GMB,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,6655,,,3367,,11664,6650 [3370-11 700],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,GMB,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,818.2,,,558.0,,1087.0,818 [558-1087],,,EN,2024-10-02T22:00:00.000Z
Micronesia (Federated States of),NCD_DTH_TOT,Total NCD Deaths,numeric,WPR,Western Pacific,Country,FSM,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,666,,,436,,1134,670 [440-1130],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,FSM,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,37.38,,,0.0,,71.49,37 [0-71],,,EN,2024-10-02T22:00:00.000Z
Botswana,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,BWA,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,6799,,,3905,,11890,6800 [3900-11 900],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,BWA,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,720.0,,,441.0,,999.0,720 [441-999],,,EN,2024-10-02T22:00:00.000Z
Cyprus,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,CYP,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,6798,,,4279,,10037,6800 [4280-10 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,CYP,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,336.7,,,242.4,,432.2,337 [242-432],,,EN,2024-10-02T22:00:00.000Z
Sao Tome and Principe,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,STP,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,686,,,374,,1139,690 [370-1140],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,STP,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,79.42,,,52.12,,110.8,79 [52-111],,,EN,2024-10-02T22:00:00.000Z
Kuwait,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,KWT,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,7121,,,5605,,8690,7120 [5610-8690],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,KWT,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,983.2,,,769.2,,1171.0,983 [769-1171],,,EN,2024-10-02T22:00:00.000Z
Seychelles,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,SYC,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,717,,,412,,935,720 [410-930],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,SYC,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,45.39,,,31.95,,61.24,45 [32-61],,,EN,2024-10-02T22:00:00.000Z
Cote d'Ivoire,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,CIV,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,73937,,,36395,,111419,73 900 [36 400-111 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,CIV,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,11075.0,,,7520.0,,14713.0,11 075 [7520-14 713],,,EN,2024-10-02T22:00:00.000Z
Cameroon,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,CMR,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,74798,,,38619,,132446,74 800 [38 600-132 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,CMR,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,12458.0,,,9556.0,,15570.0,12 458 [9556-15 570],,,EN,2024-10-02T22:00:00.000Z
Cambodia,NCD_DTH_TOT,Total NCD Deaths,numeric,WPR,Western Pacific,Country,KHM,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,75244,,,43151,,121881,75 200 [43 200-122 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,KHM,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,5738.0,,,4318.0,,7236.0,5738 [4318-7236],,,EN,2024-10-02T22:00:00.000Z
Austria,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,AUT,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,75901,,,57289,,98584,75 900 [57 300-98 600],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,AUT,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,4289.0,,,2928.0,,5560.0,4289 [2928-5560],,,EN,2024-10-02T22:00:00.000Z
Kiribati,NCD_DTH_TOT,Total NCD Deaths,numeric,WPR,Western Pacific,Country,KIR,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,757,,,406,,1180,760 [410-1180],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,KIR,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,35.75,,,0.0,,70.91,36 [0-71],,,EN,2024-10-02T22:00:00.000Z
Syrian Arab Republic,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,SYR,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,77385,,,50395,,114217,77 400 [50 400-114 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,SYR,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,8552.0,,,6287.0,,10662.0,8552 [6287-10 662],,,EN,2024-10-02T22:00:00.000Z
Saint Vincent and the Grenadines,NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,VCT,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,770,,,622,,982,770 [620-980],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,VCT,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,35.87,,,21.58,,50.14,36 [22-50],,,EN,2024-10-02T22:00:00.000Z
Sweden,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,SWE,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,79492,,,60544,,102669,79 500 [60 500-103 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,SWE,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,2253.0,,,1370.0,,3157.0,2253 [1370-3157],,,EN,2024-10-02T22:00:00.000Z
Gabon,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,GAB,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,7919,,,3889,,13281,7920 [3890-13 300],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,GAB,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,566.6,,,200.9,,993.2,567 [201-993],,,EN,2024-10-02T22:00:00.000Z
United Arab Emirates,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,ARE,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,7930,,,4707,,12623,7930 [4710-12 600],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,ARE,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,1875.0,,,1463.0,,2293.0,1875 [1463-2293],,,EN,2024-10-02T22:00:00.000Z
Namibia,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,NAM,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,8286,,,4605,,13798,8290 [4600-13 800],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,NAM,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,547.2,,,273.4,,826.8,547 [273-827],,,EN,2024-10-02T22:00:00.000Z
Trinidad and Tobago,NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,TTO,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,8561,,,7151,,12113,8560 [7150-12 100],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,TTO,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,354.9,,,227.1,,473.4,355 [227-473],,,EN,2024-10-02T22:00:00.000Z
Uganda,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,UGA,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,86917,,,37187,,131788,86 900 [37 200-132 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,UGA,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,9117.0,,,6170.0,,12449.0,9117 [6170-12 449],,,EN,2024-10-02T22:00:00.000Z
Saint Lucia,NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,LCA,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,864,,,681,,1164,860 [680-1160],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,LCA,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,48.06,,,29.04,,69.5,48 [29-69],,,EN,2024-10-02T22:00:00.000Z
Germany,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,DEU,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,859642,,,640798,,1142141,860 000 [641 000-1 140 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,DEU,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,37210.0,,,25256.0,,48191.0,37 210 [25 256-48 191],,,EN,2024-10-02T22:00:00.000Z
Pakistan,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,PAK,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,866915,,,529457,,1328091,867 000 [529 000-1 330 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,PAK,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,141615.0,,,111132.0,,172131.0,141 615 [111 132-172 131],,,EN,2024-10-02T22:00:00.000Z
Madagascar,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,MDG,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,87874,,,46677,,152823,87 900 [46 700-153 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,MDG,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,7164.0,,,4740.0,,9962.0,7164 [4740-9962],,,EN,2024-10-02T22:00:00.000Z
China,NCD_DTH_TOT,Total NCD Deaths,numeric,WPR,Western Pacific,Country,CHN,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,9925098,,,7238171,,13248740,9 930 000 [7 240 000-13 200 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,WPR,Western Pacific,Country,CHN,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,1163753.0,,,908375.0,,1448771.0,1 163 753 [908 375-1 448 771],,,EN,2024-10-02T22:00:00.000Z
Yemen,NCD_DTH_TOT,Total NCD Deaths,numeric,EMR,Eastern Mediterranean,Country,YEM,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,90008,,,43978,,139457,90 000 [44 000-139 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EMR,Eastern Mediterranean,Country,YEM,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,13975.0,,,8656.0,,20098.0,13 975 [8656-20 098],,,EN,2024-10-02T22:00:00.000Z
Angola,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,AGO,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,90100,,,45926,,150654,90 100 [45 900-151 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,AGO,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,8973.0,,,2338.0,,17226.0,8973 [2338-17 226],,,EN,2024-10-02T22:00:00.000Z
Cuba,NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,CUB,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,90262,,,73068,,112982,90 300 [73 100-113 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,CUB,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,6851.0,,,4357.0,,9602.0,6851 [4357-9602],,,EN,2024-10-02T22:00:00.000Z
Mauritius,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,MUS,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,9179,,,7604,,11943,9180 [7600-11 900],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,MUS,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,479.9,,,316.3,,647.3,480 [316-647],,,EN,2024-10-02T22:00:00.000Z
Belgium,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,BEL,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,92496,,,67573,,124272,92 500 [67 600-124 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,BEL,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,4884.0,,,3492.0,,6365.0,4884 [3492-6365],,,EN,2024-10-02T22:00:00.000Z
Chile,NCD_DTH_TOT,Total NCD Deaths,numeric,AMR,Americas,Country,CHL,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,94454,,,69856,,119006,94 500 [69 900-119 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AMR,Americas,Country,CHL,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,5169.0,,,3971.0,,6441.0,5169 [3971-6441],,,EN,2024-10-02T22:00:00.000Z
Mozambique,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,MOZ,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,94645,,,49871,,170064,94 600 [49 900-170 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,MOZ,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,8860.0,,,4552.0,,13045.0,8860 [4552-13 045],,,EN,2024-10-02T22:00:00.000Z
Serbia,NCD_DTH_TOT,Total NCD Deaths,numeric,EUR,Europe,Country,SRB,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,96520,,,74195,,136136,96 500 [74 200-136 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,EUR,Europe,Country,SRB,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,8487.0,,,6427.0,,10465.0,8487 [6427-10 465],,,EN,2024-10-02T22:00:00.000Z
Ghana,NCD_DTH_TOT,Total NCD Deaths,numeric,AFR,Africa,Country,GHA,Year,2019,False,Sex,Both sexes,SEX_BTSX,Causes,Noncommunicable diseases,GHECAUSES_GHE060,,,,,,,98448,,,54951,,159306,98 400 [55 000-159 000],,,EN,2025-03-18T23:00:00.000Z,AIR_41,Ambient air pollution attributable deaths,numeric,AFR,Africa,Country,GHA,Year,2019,True,Sex,Both sexes,SEX_BTSX,GHE cause of death codes,ALL CAUSES,GHECAUSE_GHE000000,,,,,,,12328.0,,,9317.0,,15503.0,12 328 [9317-15 503],,,EN,2024-10-02T22:00:00.000Z
