,Location,IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified,Periodr,FactValueNumericr,Comments,ParentLocationr
3,Togo,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,TGO,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,105.9,,,98.15,,114.5,105.9 [98.2-114.5],,,EN,2025-04-14T22:00:00.000Z,2004,3772.7,,Africa
6,Zambia,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,ZMB,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,113.7,,,105.8,,121.9,113.7 [105.8-121.9],,,EN,2025-04-14T22:00:00.000Z,2004,10540.9,,Africa
8,Lesotho,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,LSO,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,114.7,,,105.4,,124.7,114.7 [105.4-124.7],,,EN,2025-04-14T22:00:00.000Z,2004,120.85,,Africa
9,Uganda,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,UGA,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,114.9,,,107.8,,122.6,114.9 [107.8-122.6],,,EN,2025-04-14T22:00:00.000Z,2004,23308.74,,Africa
10,Ethiopia,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,ETH,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,115.0,,,107.6,,122.9,115.0 [107.6-122.9],,,EN,2025-04-14T22:00:00.000Z,2004,87322.62,,Africa
11,Eswatini,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,SWZ,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,116.2,,,104.9,,129.3,116.2 [104.9-129.3],,,EN,2025-04-14T22:00:00.000Z,2004,398.34,,Africa
12,Rwanda,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,RWA,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,118.1,,,109.7,,126.9,118.1 [109.7-126.9],,,EN,2025-04-14T22:00:00.000Z,2004,14353.66,,Africa
13,Malawi,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,MWI,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,119.3,,,111.4,,127.5,119.3 [111.4-127.5],,,EN,2025-04-14T22:00:00.000Z,2004,14963.99,,Africa
14,Benin,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,BEN,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,123.5,,,115.2,,132.1,123.5 [115.2-132.1],,,EN,2025-04-14T22:00:00.000Z,2004,6716.05,,Africa
16,Burundi,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,BDI,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,131.0,,,117.2,,147.0,131.0 [117.2-147.0],,,EN,2025-04-14T22:00:00.000Z,2004,11652.52,,Africa
17,Cameroon,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,CMR,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,131.3,,,121.0,,142.2,131.3 [121.0-142.2],,,EN,2025-04-14T22:00:00.000Z,2004,13693.47,,Africa
18,Mozambique,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,MOZ,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,131.6,,,121.9,,141.8,131.6 [121.9-141.8],,,EN,2025-04-14T22:00:00.000Z,2004,13983.68,,Africa
19,Equatorial Guinea,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,GNQ,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,137.8,,,120.6,,160.3,137.8 [120.6-160.3],,,EN,2025-04-14T22:00:00.000Z,2004,479.78,,Africa
23,Democratic Republic of the Congo,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,COD,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,140.7,,,126.3,,156.8,140.7 [126.3-156.8],,,EN,2025-04-14T22:00:00.000Z,2004,86842.59,,Africa
24,Guinea,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,GIN,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,141.2,,,130.9,,152.1,141.2 [130.9-152.1],,,EN,2025-04-14T22:00:00.000Z,2004,7326.88,,Africa
25,Liberia,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,LBR,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,143.1,,,132.4,,154.3,143.1 [132.4-154.3],,,EN,2025-04-14T22:00:00.000Z,2004,4831.1,,Africa
30,Mauritius,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,MUS,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,15.71,,,14.95,,16.54,15.7 [14.9-16.5],,,EN,2025-04-14T22:00:00.000Z,2004,6.46,,Africa
32,Guinea-Bissau,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,GNB,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,151.1,,,133.9,,170.4,151.1 [133.9-170.4],,,EN,2025-04-14T22:00:00.000Z,2004,2131.79,,Africa
33,Central African Republic,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,CAF,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,152.2,,,137.1,,169.0,152.2 [137.1-169.0],,,EN,2025-04-14T22:00:00.000Z,2004,3273.05,,Africa
34,Burkina Faso,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,BFA,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,158.6,,,146.7,,171.6,158.6 [146.7-171.6],,,EN,2025-04-14T22:00:00.000Z,2004,18985.45,,Africa
35,Nigeria,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,NGA,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,159.8,,,149.7,,171.0,159.8 [149.7-171.0],,,EN,2025-04-14T22:00:00.000Z,2004,129607.92,,Africa
38,Mali,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,MLI,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,163.1,,,152.9,,174.0,163.1 [152.9-174.0],,,EN,2025-04-14T22:00:00.000Z,2004,17582.21,,Africa
40,Chad,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,TCD,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,170.0,,,156.4,,184.9,170.0 [156.4-184.9],,,EN,2025-04-14T22:00:00.000Z,2004,11123.27,,Africa
42,Angola,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,AGO,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,173.8,,,148.5,,204.2,173.8 [148.5-204.2],,,EN,2025-04-14T22:00:00.000Z,2004,37920.11,,Africa
45,Niger,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,NER,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,182.8,,,169.5,,197.3,182.8 [169.5-197.3],,,EN,2025-04-14T22:00:00.000Z,2004,31324.11,,Africa
51,Sierra Leone,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,SLE,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,200.6,,,187.4,,214.9,200.6 [187.4-214.9],,,EN,2025-04-14T22:00:00.000Z,2004,12449.49,,Africa
75,Cabo Verde,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,CPV,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,28.25,,,27.25,,29.25,28.2 [27.3-29.2],,,EN,2025-04-14T22:00:00.000Z,2004,57.45,,Africa
90,Algeria,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,DZA,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,35.42,,,33.49,,37.49,35.4 [33.5-37.5],,,EN,2025-04-14T22:00:00.000Z,2004,3138.58,,Africa
122,Sao Tome and Principe,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,STP,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,60.46,,,52.53,,69.84,60.5 [52.5-69.8],,,EN,2025-04-14T22:00:00.000Z,2004,98.16,,Africa
126,Gabon,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,GAB,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,65.98,,,58.16,,74.0,66.0 [58.2-74.0],,,EN,2025-04-14T22:00:00.000Z,2004,183.98,,Africa
129,Comoros,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,COM,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,67.99,,,54.17,,80.74,68.0 [54.2-80.7],,,EN,2025-04-14T22:00:00.000Z,2004,154.88,,Africa
134,Eritrea,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,ERI,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,70.51,,,63.29,,78.51,70.5 [63.3-78.5],,,EN,2025-04-14T22:00:00.000Z,2004,2672.76,,Africa
136,Namibia,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,NAM,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,74.12,,,65.13,,83.88,74.1 [65.1-83.9],,,EN,2025-04-14T22:00:00.000Z,2004,55.51,,Africa
138,Botswana,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,BWA,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,76.31,,,60.88,,93.39,76.3 [60.9-93.4],,,EN,2025-04-14T22:00:00.000Z,2004,729.18,,Africa
139,Kenya,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,KEN,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,76.62,,,71.07,,82.42,76.6 [71.1-82.4],,,EN,2025-04-14T22:00:00.000Z,2004,20841.49,,Africa
140,Mauritania,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,MRT,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,76.99,,,69.86,,84.57,77.0 [69.9-84.6],,,EN,2025-04-14T22:00:00.000Z,2004,1737.86,,Africa
147,South Africa,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,ZAF,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,81.01,,,75.71,,86.23,81.0 [75.7-86.2],,,EN,2025-04-14T22:00:00.000Z,2004,5418.14,,Africa
148,Ghana,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,GHA,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,85.21,,,80.3,,90.39,85.2 [80.3-90.4],,,EN,2025-04-14T22:00:00.000Z,2004,7077.4,,Africa
149,Madagascar,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,MDG,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,88.2,,,81.75,,95.09,88.2 [81.8-95.1],,,EN,2025-04-14T22:00:00.000Z,2004,15631.13,,Africa
156,Zimbabwe,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,ZWE,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,91.66,,,83.69,,100.2,91.7 [83.7-100.2],,,EN,2025-04-14T22:00:00.000Z,2004,4370.82,,Africa
157,Congo,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,COG,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,93.48,,,84.08,,104.0,93.5 [84.1-104.0],,,EN,2025-04-14T22:00:00.000Z,2004,1142.15,,Africa
158,Gambia,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,GMB,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,95.22,,,86.3,,104.8,95.2 [86.3-104.8],,,EN,2025-04-14T22:00:00.000Z,2004,708.74,,Africa
159,Senegal,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,SEN,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,95.89,,,90.6,,101.6,95.9 [90.6-101.6],,,EN,2025-04-14T22:00:00.000Z,2004,9835.64,,Africa
161,United Republic of Tanzania,MDG_0000000007,Under-five mortality rate (probability of dying by age 5 per 1000 live births),text,AFR,Africa,Country,TZA,Year,2004,False,Sex,Both sexes,SEX_BTSX,Age Group,< 5 years,AGEGROUP_YEARSUNDER5,Wealth Quintile,Total,WEALTHQUINTILE_TOTL,,,,98.55,,,92.06,,105.3,98.6 [92.1-105.3],,,EN,2025-04-14T22:00:00.000Z,2004,21499.15,,Africa
